Benchmark,Instrument,ProductTaxonomy,Start Date,End Date,DeltaMv,PreviousMv,DeltaMvPrice,DeltaMvTrading,DeltaMvCurrency,DeltaMvGlobalOther,DeltaMvRolldown,DeltaMvIncome,DeltaMvYieldCurves,DeltaMvCredit
EURO STOXX 50,CS.FR,Equities,2019-09-30,2019-10-31,386811.36,34850215.8,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,VIV.FR,Equities,2019-09-30,2019-10-31,-235838.02,27003453.29,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ITX.ES,Equities,2019-09-30,2019-10-31,-354218.85,22355145.2,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ABI.BE,Equities,2019-09-30,2019-10-31,-7934388.34,45660503.3,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,BNP.FR,Equities,2019-09-30,2019-10-31,1590358.46,33159994.7,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,EL.FR,Equities,2019-09-30,2019-10-31,1045899.4,30405789.7,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,KER.FR,Equities,2019-09-30,2019-10-31,1888705.35,20766876.05,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,VOW3.DE,Equities,2019-09-30,2019-10-31,2761891.44,29726022.48,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,SIE.DE,Equities,2019-09-30,2019-10-31,3420799.30,66627686.96,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ORA.FR,Equities,2019-09-30,2019-10-31,75757.55,21806810.77,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ASML.NL,Equities,2019-09-30,2019-10-31,5326327.1,174772502.9,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,DPW.DE,Equities,2019-09-30,2019-10-31,2026314.67,50072487.08,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ADS.DE,Equities,2019-09-30,2019-10-31,-8738641.7,305611947.3,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,INGA.NL,Equities,2019-09-30,2019-10-31,1136536.36,21614386.02,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,BN.FR,Equities,2019-09-30,2019-10-31,-4460824,5.68157E+7,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ENEL.IT,Equities,2019-09-30,2019-10-31,1054438.56,73559132.64,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,OR.FR,Equities,2019-09-30,2019-10-31,1605470.75,81656467.75,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,IBE.ES,Equities,2019-09-30,2019-10-31,-1687695.47,49066658.37,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ACA.FR,Equities,2019-09-30,2019-10-31,-1779487.6,114382837.4,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,TEF.ES,Equities,2019-09-30,2019-10-31,-231577.90,16288420.88,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,GLE.FR,Equities,2019-09-30,2019-10-31,107934.11,8971912.02,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,BMW.DE,Equities,2019-09-30,2019-10-31,692162.45,10799573.46,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ENGI.FR,Equities,2019-09-30,2019-10-31,30846.06,23092131.67,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,MC.FR,Equities,2019-09-30,2019-10-31,10022313.0,201011478.8,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,SU.FR,Equities,2019-09-30,2019-10-31,1733232.12,49116380.64,0.0,0.0,0.0,0.0,,0.0,,
